vars: 196
clauses: 1637
i: 0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0
s: 4
t: 0.006
c: 7
mem: 0.0

i: 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
s: 6
t: 0.018
c: 11
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
s: 6
t: 0.008
c: 9
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0
s: 7
t: 0.022
c: 12
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
s: 2
t: 0.014
c: 7
mem: 0.0

i: 1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0
s: 6
t: 0.013
c: 8
mem: 0.0

i: 1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0
s: 2
t: 0.006
c: 7
mem: 0.0

i: 0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
s: 3
t: 0.007
c: 9
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1
s: 2
t: 0.010
c: 6
mem: 0.0

i: 0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0
s: 7
t: 0.010
c: 10
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0
s: 2
t: 0.009
c: 7
mem: 0.0

i: 0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0
s: 6
t: 0.010
c: 9
mem: 0.0

i: 1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0
s: 2
t: 0.009
c: 7
mem: 0.0

i: 0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0
s: 3
t: 0.009
c: 9
mem: 0.0

i: 0,0,1,0,0,1,1,0,0,0,0,0,8,0,0,1
s: 4
t: 0.005
c: 7
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0
s: 7
t: 0.026
c: 12
mem: 0.0

i: 0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1
s: 3
t: 0.009
c: 8
mem: 0.0

i: 0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
s: 6
t: 0.009
c: 9
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
s: 2
t: 0.005
c: 6
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.009
c: 6
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0
s: 2
t: 0.008
c: 6
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0
s: 2
t: 0.006
c: 7
mem: 0.0

i: 1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1
s: 2
t: 0.005
c: 5
mem: 0.0

i: 0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0
s: 4
t: 0.008
c: 7
mem: 0.0

i: 0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
s: 3
t: 0.009
c: 9
mem: 0.0

i: 1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1
s: 2
t: 0.005
c: 6
mem: 0.0

i: 0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0
s: 3
t: 0.006
c: 8
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
s: 6
t: 0.017
c: 9
mem: 0.0

i: 1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0
s: 6
t: 0.016
c: 8
mem: 0.0

i: 0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1
s: 2
t: 0.012
c: 6
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.008
c: 4
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.008
c: 4
mem: 0.0

i: 1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.010
c: 6
mem: 0.0

i: 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
s: 4
t: 0.007
c: 8
mem: 0.0

i: 0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0
s: 3
t: 0.005
c: 8
mem: 0.0

i: 1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0
s: 6
t: 0.013
c: 8
mem: 0.0

i: 0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1
s: 3
t: 0.006
c: 8
mem: 0.0

i: 0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0
s: 7
t: 0.022
c: 13
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1
s: 6
t: 0.012
c: 9
mem: 0.0

i: 0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0
s: 8
t: 0.055
c: 14
mem: 0.0

i: 0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0
s: 6
t: 0.013
c: 11
mem: 0.0

i: 0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0
s: 3
t: 0.007
c: 9
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0
s: 2
t: 0.011
c: 7
mem: 0.0

i: 0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0
s: 3
t: 0.006
c: 9
mem: 0.0

i: 1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0
s: 6
t: 0.009
c: 8
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
s: 6
t: 0.011
c: 9
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1
s: 2
t: 0.009
c: 7
mem: 0.0

i: 0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1
s: 3
t: 0.013
c: 8
mem: 0.0

i: 0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0
s: 4
t: 0.013
c: 7
mem: 0.0

i: 0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0
s: 3
t: 0.013
c: 8
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1
s: 2
t: 0.012
c: 6
mem: 0.0

i: 0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1
s: 8
t: 0.030
c: 11
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1
s: 2
t: 0.004
c: 5
mem: 0.0

i: 0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0
s: 4
t: 0.006
c: 7
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
s: 2
t: 0.010
c: 6
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
s: 2
t: 0.005
c: 6
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0
s: 2
t: 0.005
c: 5
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
s: 6
t: 0.012
c: 9
mem: 0.0

i: 0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0
s: 8
t: 0.042
c: 14
mem: 0.0

i: 0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0
s: 3
t: 0.005
c: 8
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0
s: 2
t: 0.005
c: 6
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0
s: 2
t: 0.009
c: 6
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0
s: 8
t: 0.037
c: 14
mem: 0.0

i: 0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
s: 6
t: 0.017
c: 9
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
s: 2
t: 0.009
c: 6
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1
s: 2
t: 0.011
c: 6
mem: 0.0

i: 0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
s: 4
t: 0.008
c: 8
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1
s: 2
t: 0.005
c: 6
mem: 0.0

i: 0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
s: 3
t: 0.006
c: 9
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.005
c: 5
mem: 0.0

i: 0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
s: 6
t: 0.017
c: 9
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1
s: 2
t: 0.012
c: 6
mem: 0.0

i: 0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0
s: 8
t: 0.045
c: 14
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.006
c: 5
mem: 0.0

i: 1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
s: 2
t: 0.009
c: 6
mem: 0.0

i: 1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
s: 2
t: 0.004
c: 5
mem: 0.0

