vars: 4
clauses: 312
i: 1,0,0,0,1,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,0,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,0,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,0,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,1,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,0,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,1,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,0,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,1,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,0,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,0,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,1,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,0,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,0,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,1,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,0,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,1,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,1,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,0,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,1,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,1,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,0,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,0,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,1,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,1,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,1,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,1,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,0,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,1,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,1,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,0,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,0,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,1,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,1,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,0,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,1,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,0,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,1,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,0,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,0,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,0,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,0,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,0,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,1,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,0,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,0,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,0,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,0,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,0,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,0,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,0,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,0,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,0,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,1,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,0,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,0,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,0,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,0,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,0,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,0,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,1,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,0,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,0,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,1,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,1,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,0,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,0,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,1,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,0,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,0,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

