vars: 14812
clauses: 101785
i: 80,100,59,97,26,71,0,43,28,23,94,38,100,28,81,0
s: 12
t: 16.483
c: 17
mem: 4192.0

i: 0,89,31,100,100,80,94,39,63,0,22,15,8,37,95,44
s: 8
t: 32.708
c: 17
mem: 4544.0

i: 64,100,10,99,0,71,56,77,72,71,100,37,75,8,19,0
s: 13
t: 29.691
c: 17
mem: 0.0

i: 61,95,39,68,100,100,45,76,0,45,10,0,90,36,21,50
s: 9
t: 31.558
c: 17
mem: 4992.0

i: 79,90,68,100,29,67,0,34,2,0,95,0,100,27,5,20
s: 10
t: 19.237
c: 17
mem: 4048.0

i: 47,80,71,100,100,89,38,72,44,48,91,23,45,0,0,10
s: 14
t: 23.714
c: 17
mem: 6976.0

i: 23,84,56,100,100,93,80,73,68,51,76,28,42,12,0,0
s: 10
t: 25.957
c: 17
mem: 6336.0

i: 51,92,12,63,0,8,54,0,100,37,86,86,28,100,20,56
s: 11
t: 27.826
c: 17
mem: 6032.0

i: 20,85,23,62,55,30,18,0,0,22,0,57,29,88,100,100
s: 8
t: 30.412
c: 17
mem: 8224.0

i: 21,93,64,100,100,83,71,57,94,34,95,12,48,5,0,0
s: 11
t: 26.204
c: 17
mem: 2480.0

i: 17,100,3,75,0,43,60,46,100,62,94,69,92,34,92,0
s: 11
t: 22.382
c: 17
mem: 3040.0

i: 31,94,100,100,66,96,5,79,0,50,69,37,92,10,22,0
s: 12
t: 20.408
c: 17
mem: 1584.0

i: 0,75,31,72,67,84,100,100,94,82,80,54,68,27,56,0
s: 13
t: 48.226
c: 17
mem: 0.0

i: 33,86,21,56,91,44,65,1,0,0,2,51,26,94,100,100
s: 10
t: 36.992
c: 17
mem: 0.0

i: 27,66,53,100,76,77,49,40,9,13,0,15,50,5,100,0
s: 11
t: 23.560
c: 17
mem: 0.0

i: 23,73,0,38,19,0,60,1,93,29,100,74,67,100,32,79
s: 10
t: 29.830
c: 17
mem: 0.0

i: 6,85,0,41,24,0,69,7,100,44,85,88,40,100,3,71
s: 12
t: 27.697
c: 17
mem: 0.0

i: 71,95,37,79,0,47,90,47,100,68,75,100,63,50,66,0
s: 10
t: 29.659
c: 17
mem: 0.0

i: 93,71,0,76,15,92,95,100,100,75,93,50,88,25,83,0
s: 10
t: 28.294
c: 17
mem: 0.0

i: 0,62,35,70,68,85,100,100,99,80,90,53,85,27,87,0
s: 12
t: 42.913
c: 17
mem: 0.0

i: 18,100,0,76,0,49,65,41,100,66,80,55,72,27,70,0
s: 10
t: 24.941
c: 17
mem: 0.0

i: 0,90,48,100,100,95,82,64,56,32,42,0,17,24,70,26
s: 13
t: 21.973
c: 17
mem: 0.0

i: 45,100,30,79,0,47,8,41,68,38,100,52,96,35,91,0
s: 9
t: 25.878
c: 17
mem: 0.0

i: 100,92,62,100,44,70,84,79,79,75,72,33,45,0,0,0
s: 9
t: 45.935
c: 17
mem: 6144.0

i: 0,80,37,100,69,81,66,40,57,0,33,26,55,36,100,38
s: 12
t: 30.712
c: 17
mem: 10048.0

i: 67,100,39,88,10,56,0,20,44,0,100,12,92,38,31,37
s: 10
t: 21.404
c: 17
mem: 5312.0

i: 43,100,9,64,0,19,44,0,90,22,100,66,66,99,15,88
s: 10
t: 29.616
c: 17
mem: 8272.0

i: 40,82,0,48,8,0,65,5,100,45,99,93,45,100,5,64
s: 10
t: 30.236
c: 17
mem: 5328.0

i: 100,91,58,100,20,75,0,38,11,0,56,3,61,37,20,33
s: 10
t: 19.426
c: 17
mem: 3600.0

i: 44,74,53,100,50,73,46,42,44,10,0,0,35,5,100,7
s: 12
t: 30.961
c: 17
mem: 13200.0

i: 78,81,41,91,41,44,56,0,0,18,48,60,100,100,33,91
s: 8
t: 28.879
c: 17
mem: 9360.0

i: 0,63,23,93,78,100,89,69,54,41,11,16,41,4,100,0
s: 10
t: 23.876
c: 17
mem: 5824.0

i: 31,74,62,37,55,0,0,17,46,49,100,78,83,100,34,72
s: 8
t: 36.380
c: 17
mem: 16992.0

