vars: 2938
clauses: 15283
i: 0.52,0.39,0.48,0.5,0.65,0.71,0.73
s: 3
t: 1.062
c: 7
mem: 0.0

i: 0.36,0.56,0.48,0.5,0.43,0.45,0.53
s: 3
t: 0.626
c: 6
mem: 0.0

i: 0.88,0.42,0.48,0.5,0.52,0.73,0.75
s: 4
t: 0.953
c: 6
mem: 0.0

i: 0.17,0.39,0.48,0.5,0.53,0.3,0.39
s: 3
t: 0.756
c: 6
mem: 0.0

i: 0.69,0.67,0.48,0.5,0.3,0.39,0.24
s: 4
t: 0.509
c: 6
mem: 0.0

i: 0.64,0.46,0.48,0.5,0.48,0.73,0.76
s: 4
t: 0.673
c: 6
mem: 0.0

i: 0.54,0.57,0.48,0.5,0.56,0.81,0.83
s: 3
t: 1.019
c: 7
mem: 0.0

i: 0.43,0.37,0.48,0.5,0.53,0.35,0.44
s: 3
t: 0.735
c: 6
mem: 0.0

i: 0.31,0.47,0.48,0.5,0.29,0.28,0.39
s: 3
t: 0.713
c: 6
mem: 0.0

i: 0.55,0.47,0.48,0.5,0.57,0.78,0.8
s: 4
t: 0.920
c: 7
mem: 0.0

i: 0.78,0.68,0.48,0.5,0.83,0.4,0.29
s: 4
t: 0.216
c: 6
mem: 0.0

i: 0.26,0.4,0.48,0.5,0.36,0.26,0.37
s: 3
t: 0.734
c: 6
mem: 0.0

i: 0.67,0.39,0.48,0.5,0.36,0.38,0.46
s: 4
t: 0.792
c: 6
mem: 0.0

i: 0.0,0.51,0.48,0.5,0.35,0.67,0.44
s: 3
t: 1.192
c: 7
mem: 0.0

i: 0.63,0.71,0.48,0.5,0.6,0.4,0.39
s: 5
t: 0.512
c: 6
mem: 0.0

i: 0.74,0.44,0.48,0.5,0.55,0.88,0.89
s: 4
t: 0.919
c: 7
mem: 0.0

i: 0.33,0.45,0.48,0.5,0.45,0.88,0.89
s: 3
t: 1.066
c: 7
mem: 0.0

i: 0.07,0.4,0.48,0.5,0.54,0.35,0.44
s: 3
t: 0.776
c: 6
mem: 0.0

i: 0.65,0.57,0.48,0.5,0.47,0.47,0.51
s: 4
t: 0.333
c: 6
mem: 0.0

i: 0.63,0.8,0.48,0.5,0.46,0.31,0.29
s: 4
t: 0.435
c: 6
mem: 0.0

i: 0.58,0.6,0.48,0.5,0.59,0.73,0.76
s: 5
t: 1.042
c: 7
mem: 0.0

i: 0.76,0.71,0.48,0.5,0.5,0.71,0.75
s: 4
t: 1.261
c: 6
mem: 0.0

i: 0.57,0.38,0.48,0.5,0.06,0.49,0.33
s: 4
t: 0.774
c: 6
mem: 0.0

i: 0.69,0.8,0.48,0.5,0.46,0.57,0.26
s: 4
t: 0.428
c: 6
mem: 0.0

i: 0.34,0.51,0.48,0.5,0.44,0.37,0.46
s: 4
t: 1.465
c: 6
mem: 39776.0

i: 0.72,0.42,0.48,0.5,0.65,0.77,0.79
s: 5
t: 0.648
c: 6
mem: 0.0

i: 0.61,0.47,0.48,0.5,0.0,0.8,0.32
s: 4
t: 1.035
c: 7
mem: 0.0

i: 0.74,0.56,0.48,0.5,0.47,0.68,0.3
s: 4
t: 0.596
c: 6
mem: 0.0

i: 0.83,0.37,0.48,0.5,0.61,0.71,0.74
s: 3
t: 1.139
c: 6
mem: 0.0

