vars: 12126
clauses: 117188
i: -0.66,-0.42200000000000004,-0.26,-0.036000000000000004,-0.073,0.02,-0.18100000000000002,-0.156,0.018000000000000002,-0.133,-0.66,-0.413,-0.059000000000000004,-0.445,-0.242,-0.38799999999999996,-0.54,-0.27699999999999997,-0.258,-0.217,-0.66,-0.374,-0.395,-0.272,-0.24600000000000002,-0.122,-0.375,-0.272,-0.212,-0.405,-0.66,-0.203,0.032,-0.317,-0.125,-0.265,-0.521,-0.221,-0.193,-0.139
s: 25
t: 42.398
c: 37
mem: 0.0

i: -1.037,-0.6659999999999999,-0.7170000000000001,-0.349,-0.32799999999999996,-0.155,-0.5670000000000001,-0.457,-0.255,-0.568,-1.037,-0.624,-0.41,-0.54,-0.384,-0.457,-0.682,-0.45899999999999996,-0.366,-0.389,-1.037,-0.748,-0.835,-0.555,-0.502,-0.318,-0.6990000000000001,-0.603,-0.469,-0.731,-1.037,-0.72,-0.511,-0.6579999999999999,-0.457,-0.48700000000000004,-0.836,-0.591,-0.542,-0.6659999999999999
s: 19
t: 36.203
c: 38
mem: 0.0

i: -1.044,-0.526,-0.318,-0.289,-0.17,-0.15,-0.508,-0.251,-0.161,-0.281,-1.044,-0.52,-0.027000000000000003,-0.585,-0.278,-0.414,-0.642,-0.3,-0.311,-0.122,-1.044,-0.516,0.07,-0.225,-0.019,-0.039,-0.47100000000000003,-0.043,-0.006,0.08800000000000001,-1.044,-0.45799999999999996,0.14400000000000002,-0.519,-0.223,-0.374,-0.5720000000000001,-0.2,-0.263,-0.044000000000000004
s: 11
t: 14.193
c: 38
mem: 0.0

i: -1.182,-0.513,-0.271,-0.298,-0.10400000000000001,-0.066,-0.524,-0.222,-0.124,-0.201,-1.182,-0.47100000000000003,-0.26,-0.54,-0.33399999999999996,-0.56,-0.5670000000000001,-0.297,-0.311,-0.225,-1.182,-0.72,-0.765,-0.547,-0.38799999999999996,-0.273,-0.72,-0.486,-0.40700000000000003,-0.748,-1.182,-0.623,-0.17300000000000001,-0.637,-0.316,-0.379,-0.76,-0.379,-0.315,-0.248
s: 13
t: 21.388
c: 37
mem: 0.0

i: -0.757,-0.54,-0.539,-0.382,-0.326,-0.25,-0.527,-0.406,-0.324,-0.552,-0.757,-0.49,-0.317,-0.42100000000000004,-0.263,-0.23800000000000002,-0.58,-0.377,-0.289,-0.386,-0.757,-0.573,-0.623,-0.439,-0.389,-0.258,-0.545,-0.46,-0.36200000000000004,-0.597,-0.757,-0.547,-0.47600000000000003,-0.498,-0.40700000000000003,-0.40299999999999997,-0.66,-0.507,-0.457,-0.58
s: 18
t: 36.111
c: 37
mem: 0.0

i: -0.966,-0.397,-0.27399999999999997,-0.182,-0.046,0.039,-0.409,-0.162,-0.033,-0.26899999999999996,-0.966,-0.43,-0.111,-0.426,-0.223,-0.366,-0.5429999999999999,-0.24600000000000002,-0.222,-0.215,-0.966,-0.53,-0.5920000000000001,-0.34600000000000003,-0.264,-0.142,-0.54,-0.354,-0.24600000000000002,-0.584,-0.966,-0.517,-0.18100000000000002,-0.49,-0.23600000000000002,-0.311,-0.664,-0.332,-0.289,-0.3
s: 19
t: 38.342
c: 37
mem: 0.0

i: -1.264,-0.821,-1.163,-0.61,-0.638,-0.41,-0.774,-0.7559999999999999,-0.614,-1.1079999999999999,-1.264,-0.9309999999999999,-0.9670000000000001,-0.88,-0.818,-0.853,-1.034,-0.905,-0.858,-1.011,-1.264,-1.125,-1.0490000000000002,-1.075,-0.982,-0.9470000000000001,-1.123,-1.016,-0.992,-1.069,-1.264,-0.8540000000000001,-1.003,-0.81,-0.8059999999999999,-0.878,-0.9940000000000001,-0.888,-0.853,-1.057
s: 9
t: 10.325
c: 38
mem: 0.0

i: -1.25,-0.992,-1.067,-0.902,-0.8390000000000001,-0.782,-1.001,-0.878,-0.856,-1.109,-1.25,-0.8440000000000001,-0.938,-0.8029999999999999,-0.752,-0.8140000000000001,-0.972,-0.823,-0.804,-0.981,-1.25,-0.87,-1.126,-0.743,-0.7340000000000001,-0.607,-0.868,-0.777,-0.742,-1.1340000000000001,-1.25,-0.9179999999999999,-0.852,-0.866,-0.7390000000000001,-0.7609999999999999,-1.021,-0.8270000000000001,-0.7959999999999999,-0.94
s: 15
t: 14.121
c: 38
mem: 0.0

i: -1.117,-0.457,-0.386,-0.281,-0.152,-0.11599999999999999,-0.506,-0.271,-0.165,-0.449,-1.117,-0.47600000000000003,-0.077,-0.5329999999999999,-0.272,-0.452,-0.616,-0.27699999999999997,-0.3,-0.19399999999999998,-1.117,-0.5920000000000001,-0.636,-0.396,-0.307,-0.174,-0.6,-0.42200000000000004,-0.293,-0.63,-1.117,-0.596,-0.231,-0.5820000000000001,-0.31,-0.42,-0.73,-0.387,-0.348,-0.326
s: 24
t: 39.641
c: 37
mem: 0.0

i: -1.064,-0.787,-0.718,-0.616,-0.512,-0.38799999999999996,-0.799,-0.609,-0.47,-0.6859999999999999,-1.064,-0.767,-0.534,-0.7070000000000001,-0.513,-0.521,-0.8909999999999999,-0.636,-0.568,-0.653,-1.064,-0.855,-0.905,-0.7290000000000001,-0.669,-0.534,-0.862,-0.752,-0.67,-0.919,-1.064,-0.843,-0.6859999999999999,-0.8029999999999999,-0.6629999999999999,-0.6679999999999999,-0.972,-0.802,-0.76,-0.87
s: 21
t: 30.158
c: 38
mem: 0.0

i: -1.077,-0.6509999999999999,-1.1640000000000001,-0.499,-0.575,-0.35100000000000003,-0.645,-0.636,-0.545,-1.094,-1.077,-0.758,-0.9109999999999999,-0.763,-0.769,-0.866,-0.934,-0.836,-0.84,-1.03,-1.077,-0.9620000000000001,-0.9079999999999999,-0.914,-0.8420000000000001,-0.826,-0.9520000000000001,-0.8690000000000001,-0.851,-0.922,-1.077,-0.72,-0.976,-0.7190000000000001,-0.7809999999999999,-0.882,-0.8909999999999999,-0.838,-0.833,-1.05
s: 12
t: 12.003
c: 38
mem: 0.0

i: -1.217,-0.433,-0.439,-0.301,-0.28,-0.319,-0.45,-0.342,-0.248,-0.451,-1.217,-0.304,-0.12,-0.546,-0.27399999999999997,-0.597,-0.408,-0.2,-0.172,-0.078,-1.217,-0.594,-1.092,-0.40700000000000003,-0.445,-0.23800000000000002,-0.59,-0.617,-0.513,-1.141,-1.217,-0.599,-0.7979999999999999,-0.622,-0.618,-0.772,-0.773,-0.644,-0.601,-0.7509999999999999
s: 14
t: 11.147
c: 37
mem: 0.0

