vars: 1583
clauses: 10608
i: 43.0,-4.0,76.0,0.0,44.0,12.0,33.0,32.0,0.0
s: 3
t: 0.332
c: 8
mem: 0.0

i: 39.0,-4.0,91.0,0.0,6.0,19.0,51.0,86.0,34.0
s: 3
t: 0.278
c: 7
mem: 0.0

i: 56.0,0.0,97.0,0.0,42.0,8.0,41.0,55.0,14.0
s: 5
t: 0.193
c: 9
mem: 0.0

i: 53.0,3.0,81.0,0.0,52.0,-1.0,28.0,30.0,2.0
s: 3
t: 0.398
c: 9
mem: 0.0

i: 53.0,0.0,86.0,0.0,52.0,-6.0,33.0,35.0,2.0
s: 3
t: 0.370
c: 9
mem: 0.0

i: 37.0,0.0,78.0,0.0,20.0,30.0,41.0,57.0,16.0
s: 3
t: 0.284
c: 7
mem: 0.0

i: 37.0,0.0,104.0,0.0,18.0,0.0,66.0,86.0,20.0
s: 3
t: 0.261
c: 7
mem: 0.0

i: 38.0,0.0,76.0,0.0,36.0,-18.0,38.0,40.0,2.0
s: 3
t: 0.378
c: 8
mem: 0.0

i: 45.0,2.0,76.0,0.0,44.0,0.0,31.0,32.0,2.0
s: 3
t: 0.377
c: 9
mem: 0.0

i: 50.0,-3.0,102.0,0.0,50.0,0.0,51.0,53.0,2.0
s: 3
t: 0.353
c: 8
mem: 0.0

i: 37.0,0.0,77.0,0.0,26.0,30.0,40.0,51.0,10.0
s: 3
t: 0.305
c: 7
mem: 0.0

i: 51.0,0.0,102.0,0.0,50.0,-21.0,51.0,53.0,2.0
s: 3
t: 0.335
c: 8
mem: 0.0

i: 37.0,0.0,76.0,0.0,26.0,-26.0,40.0,50.0,10.0
s: 3
t: 0.286
c: 7
mem: 0.0

i: 41.0,0.0,77.0,0.0,38.0,-9.0,36.0,38.0,2.0
s: 3
t: 0.327
c: 8
mem: 0.0

i: 81.0,0.0,84.0,0.0,-14.0,19.0,3.0,100.0,96.0
s: 5
t: 0.130
c: 9
mem: 0.0

i: 37.0,0.0,79.0,0.0,34.0,-4.0,43.0,46.0,2.0
s: 3
t: 0.336
c: 8
mem: 0.0

i: 42.0,-1.0,83.0,0.0,42.0,0.0,40.0,41.0,2.0
s: 3
t: 0.348
c: 8
mem: 0.0

i: 49.0,1.0,79.0,2.0,50.0,4.0,30.0,30.0,0.0
s: 3
t: 0.368
c: 9
mem: 0.0

i: 44.0,0.0,81.0,0.0,44.0,16.0,38.0,37.0,0.0
s: 3
t: 0.398
c: 8
mem: 0.0

i: 41.0,0.0,78.0,0.0,42.0,9.0,37.0,37.0,0.0
s: 3
t: 0.429
c: 8
mem: 0.0

i: 37.0,0.0,79.0,0.0,16.0,2.0,43.0,64.0,22.0
s: 3
t: 0.287
c: 7
mem: 0.0

i: 37.0,-2.0,80.0,0.0,18.0,-7.0,43.0,62.0,18.0
s: 3
t: 0.295
c: 7
mem: 0.0

i: 51.0,0.0,82.0,0.0,52.0,31.0,31.0,30.0,0.0
s: 3
t: 0.342
c: 8
mem: 0.0

i: 43.0,2.0,86.0,-1.0,42.0,0.0,43.0,45.0,2.0
s: 3
t: 0.354
c: 8
mem: 0.0

